stationCode,Cluster
8054,3
11026,0
21022,3
15105,3
8027,3
3007,1
14117,2
14002,2
11031,0
19202,0
15058,3
31020,1
17009,2
16015,3
14012,3
12128,3
12102,2
21003,2
43402,2
3201,1
13121,1
42503,3
11001,0
35019,0
6012,0
15031,0
4108,3
6013,2
18005,0
21508,0
47002,1
14134,0
18011,3
4013,1
15122,0
11107,1
13051,3
23006,1
15023,0
13101,2
10165,2
19114,0
9004,3
10011,1
18012,0
5002,3
17126,3
20043,0
15056,1
1006,1
16124,0
23002,3
44004,1
21010,0
26002,0
14036,0
20007,2
13041,2
12016,0
20140,1
17039,0
5015,3
44012,0
4003,0
31005,0
16044,2
12043,2
16007,0
10018,0
11104,3
20132,3
18138,1
42016,0
15203,0
13016,1
17041,3
19024,0
51007,0
2006,3
22007,1
2003,3
13005,3
7003,2
7015,2
13516,0
13037,0
15201,0
9022,3
10110,3
35003,3
32016,2
16037,1
19039,0
31103,0
17104,0
6022,0
30004,1
9115,3
12127,3
22101,1
17016,0
31703,3
14031,0
15050,1
11103,3
31007,3
8020,0
2012,3
2017,3
13050,3
19121,0
8102,3
19012,0
3006,1
15063,1
14022,0
21329,1
32012,3
22601,2
16123,0
32011,2
14110,3
25001,3
13001,0
19029,0
20015,0
13049,3
15036,1
4010,1
20040,0
31303,0
18033,0
26009,1
18201,0
12120,3
32018,0
16024,1
25003,1
33003,3
13109,3
4001,0
12114,3
5014,3
21315,3
19108,3
28005,3
14027,0
19040,0
21313,3
8010,3
19123,0
34005,0
16103,0
23101,0
17013,3
13013,1
48007,3
9029,1
1017,2
13114,3
20002,0
20104,0
6002,1
20118,3
12101,2
16012,3
19046,3
10037,0
9017,0
10006,0
44006,2
6103,0
20117,3
48003,0
22005,3
2102,3
17015,3
18113,0
10151,2
15034,1
7013,1
48012,0
31705,0
14010,0
5016,0
21033,3
19026,3
21027,3
23007,1
13009,3
4014,1
14020,0
14019,0
31022,1
31025,2
5004,3
45001,3
21307,3
41212,0
4016,1
9007,3
20202,0
21009,1
20009,0
17020,3
12013,1
15052,1
21706,3
21105,0
17043,0
20003,1
18039,0
1015,1
41301,3
20004,0
44001,0
19201,0
13123,1
15113,0
45004,3
20131,0
8016,3
21031,1
9038,0
12022,3
15102,1
42706,3
8009,2
13039,2
42010,1
12125,0
22209,0
42304,1
16115,0
41210,0
42504,1
19033,3
6021,3
8004,1
3011,1
20024,0
12040,2
12123,2
7024,1
31102,0
11022,1
32303,0
35001,1
8117,1
18041,0
6027,2
20016,3
10163,2
11036,3
21708,3
15011,3
21703,0
7011,3
13054,1
16005,0
16018,3
47001,1
14131,0
22303,3
21028,1
16116,0
31702,0
17111,2
20017,3
7016,3
7008,3
11024,1
16001,3
20013,3
20109,3
16111,3
15008,0
2109,3
14025,0
9106,1
12037,1
1102,3
13008,0
12009,2
15103,2
15014,0
8007,0
7017,3
19102,0
9039,0
21030,1
13006,1
8549,3
34013,0
46002,1
21953,3
20029,0
13022,0
10042,0
19008,0
23701,2
20037,0
20136,0
23703,1
21702,0
19006,0
10014,3
21204,0
21008,1
15003,2
20045,2
18139,0
12010,2
15021,3
11032,0
31028,3
20142,0
11102,1
43007,1
35007,1
14138,0
15061,1
92006,3
9013,3
16033,2
17008,3
20048,0
19036,3
12155,3
13048,0
21209,0
31012,3
8044,3
21110,0
44011,0
14106,3
6108,2
13043,0
51001,2
19031,3
10021,2
13113,3
16034,0
19003,0
12115,1
18016,0
21301,1
8034,3
41209,2
1018,1
21111,3
18009,0
34009,2
23202,3
20019,0
17029,2
15040,0
16040,3
20035,0
43401,0
18042,0
17123,2
15129,3
11004,1
18141,0
10166,0
41404,1
5116,2
14125,3
31013,0
48002,3
21104,1
22504,3
15107,0
21514,0
12034,3
14201,3
16039,1
16016,0
23301,1
22502,3
16139,0
21203,3
42701,3
11043,1
25006,2
11023,1
18101,3
17121,0
9010,3
21118,0
4103,0
8011,0
33005,1
22603,3
32302,3
11027,3
1024,0
8018,3
5115,2
13015,3
18044,0
21207,2
31709,0
20011,3
21316,3
11029,0
21219,0
19019,0
18046,3
13102,3
21507,3
15032,2
1016,1
4015,0
12122,0
21311,1
15067,1
33009,2
4006,2
33019,3
8003,1
7010,3
43003,3
31003,0
6014,1
12161,1
16129,2
42021,3
4101,1
6032,0
22507,2
7014,3
35012,0
2009,3
33104,0
22206,1
12032,0
22602,3
13002,3
15029,3
5110,3
23102,2
21312,3
22306,3
1001,1
42024,1
13033,0
31023,0
22006,3
23106,3
4007,1
5107,0
12018,2
5026,3
19115,0
17040,0
12165,0
19111,0
4104,0
20022,0
46003,2
11115,1
28001,3
31101,2
21013,1
12113,2
27001,0
26003,0
46001,2
21218,3
31010,3
20044,3
24007,2
14021,0
41602,3
13053,1
21213,3
22403,3
15104,3
30005,1
14014,0
10012,0
43004,2
8025,3
8002,2
17018,0
32023,2
42003,1
42707,3
20115,0
4005,1
41206,3
14034,0
17005,0
22506,3
27005,0
15009,3
15055,2
10033,2
20020,3
5020,1
17119,3
5022,3
5018,3
15042,3
9011,0
1014,0
12017,3
16110,3
16042,2
42019,0
33001,3
18142,3
41401,0
32010,3
14113,1
11030,0
42015,3
21310,1
31021,0
42027,0
42205,0
6004,0
8036,3
18021,3
21309,2
35021,3
19129,0
42011,1
15133,3
31105,3
16002,0
19038,3
10029,0
16013,3
17011,1
14136,3
11101,2
4019,0
21007,3
14007,3
35009,3
18135,0
15053,3
18043,0
15033,0
10019,3
7109,3
18006,0
16104,0
47005,2
34002,0
42018,0
32603,0
44103,0
48010,2
32017,3
23105,1
15069,1
14124,0
16118,3
3001,1
13021,3
12008,2
7012,3
9014,3
19001,2
8012,0
10024,0
21019,3
3009,1
17107,3
22016,0
7025,1
12007,2
19027,0
21701,0
10003,0
25004,0
21107,3
12163,0
16043,3
21319,3
19014,3
17024,3
14009,0
20023,0
16022,0
25007,0
45003,0
15132,3
14133,2
22604,3
9031,1
21026,1
4018,0
20103,3
11021,0
47004,2
18004,3
41403,1
8046,0
5123,0
35004,3
41202,2
5019,0
14108,0
11113,3
23008,0
23003,1
33014,0
15127,1
30007,3
16026,0
12002,1
17105,3
12020,3
18034,0
19124,0
15311,3
6016,1
6030,0
6031,1
31018,0
35006,1
12004,1
35014,0
9027,0
9114,0
13116,3
41102,3
92005,1
8056,0
6005,2
92003,0
25002,2
2004,1
14018,0
17026,0
11019,0
19119,3
22201,0
17019,3
21108,1
13010,0
43008,0
9104,1
24010,3
9021,0
2002,1
8028,0
21017,1
26004,1
32013,1
44014,0
21954,0
19021,0
8053,3
12036,0
9116,3
21502,1
24002,3
16102,0
12129,0
8051,3
8017,3
26008,0
15039,0
17004,3
15072,2
44005,0
48008,0
16023,0
16003,3
10009,0
15018,3
35008,3
18134,3
16030,2
18028,3
1119,0
23302,2
32014,1
5119,3
13055,3
18010,0
9118,0
21112,3
19005,3
21016,3
15026,0
14111,3
19010,3
21511,3
41606,3
10016,0
11006,1
17007,3
13110,3
7023,1
42501,1
26006,0
21109,0
15046,0
12027,2
44010,1
19110,0
27006,1
6201,3
21215,1
22505,0
21023,3
4110,0
16140,0
17023,1
41604,3
44017,2
10020,1
21216,3
22102,0
15004,2
17124,3
10162,0
19043,0
11110,3
17047,0
15012,2
7018,3
21002,3
8103,3
7026,0
18035,0
19041,0
10001,1
13047,3
34010,1
43010,0
31008,0
13038,0
21506,2
9002,3
13052,1
15041,0
26001,1
16032,0
8055,1
11048,1
13515,2
25010,3
15106,1
19002,0
19120,3
42704,0
13045,3
32021,3
7007,2
20108,0
22003,3
19015,0
26007,0
26011,1
18202,3
13023,0
15027,2
1008,0
2010,3
14006,3
16019,0
44007,0
32305,0
10026,2
16020,0
15002,2
8050,1
7021,1
31001,3
6025,0
13106,0
12107,1
16112,0
14030,0
10115,0
8029,1
11025,1
12038,3
16122,1
13018,3
8019,1
12039,0
9023,3
2001,0
23005,1
45002,0
8035,2
10017,1
13044,0
17025,3
16107,3
17006,3
92007,3
20119,0
13128,0
2108,3
18001,0
5001,1
10004,0
11114,1
44102,0
12151,2
18018,3
8045,0
92004,3
32604,0
14001,2
20001,0
32301,3
16031,0
6017,1
14139,3
41103,3
7006,1
16138,0
21217,2
18107,2
5003,0
19009,0
14112,1
8031,3
6009,1
10028,2
15054,1
19045,1
21021,3
5005,3
21120,2
17102,0
22002,3
13117,0
20006,1
1201,0
27002,3
21004,1
6006,1
2101,3
15024,3
20116,0
22402,0
3010,1
16011,3
13125,2
20014,0
22409,0
20039,0
33012,2
21302,1
9117,1
17116,2
21119,3
14008,2
43002,3
2013,3
18049,3
6104,1
10031,0
33103,3
10161,2
10152,2
13103,3
24101,1
13118,1
6026,2
10005,0
32601,0
20034,0
21306,3
21707,3
17036,0
1013,3
3012,0
35013,0
2008,3
16009,3
16029,3
1116,1
22302,1
20027,0
15047,3
31301,1
23001,3
21114,3
21951,0
23041,1
11017,3
13027,1
21402,0
15111,3
21704,0
26005,2
23104,0
21014,1
14122,3
15062,1
21308,3
18008,3
5106,1
24004,3
2021,3
11038,3
12156,3
2110,3
12011,0
32004,1
31704,3
42207,1
2020,1
15045,0
12108,2
48011,2
15070,2
5105,0
13046,1
7102,3
24005,0
15057,3
14127,2
18032,0
92008,0
33020,3
15068,2
15123,1
1120,0
48009,3
14137,0
5012,1
16041,3
12105,1
21115,1
23010,3
9032,1
13007,0
5031,0
10107,3
5033,0
18031,3
8008,0
12006,2
17045,0
22401,3
15020,1
42302,1
9111,3
17027,1
12154,1
21510,2
7020,1
12166,0
21006,2
21205,0
1026,0
47003,1
20120,3
13017,0
20036,3
19128,0
20005,0
18026,0
20105,1
19013,2
41601,3
33017,1
16014,0
5027,3
1021,0
31104,2
1025,0
17044,1
8052,3
1020,2
1022,1
15001,2
8033,3
14011,0
10105,0
8013,1
41207,3
14132,3
18111,0
17122,0
31708,3
30003,0
44016,1
11039,1
24006,1
31026,3
17127,2
12024,2
16025,3
21005,1
9019,3
18109,3
12119,1
42703,0
14101,2
9016,3
13025,0
92002,1
17010,0
10153,2
21326,1
15059,2
19101,0
5007,1
19004,0
3101,0
7009,3
9035,3
11007,1
19022,0
8040,1
2112,1
26012,3
35015,1
43006,3
3008,1
4002,0
10027,0
6107,1
16036,3
23205,0
9025,3
21303,1
33006,1
2111,3
21029,1
35010,1
14005,2
42029,2
42209,1
15071,1
35017,1
12001,2
9036,2
16017,1
14032,0
20032,0
1023,3
32019,1
6029,1
5032,2
13120,0
17125,2
15013,1
42505,1
21952,0
22001,3
8201,3
8038,3
16010,3
23201,3
17202,3
10025,0
13014,2
23206,3
8026,3
9015,3
14130,3
51002,1
13019,3
17117,0
7002,1
14013,1
11109,0
12041,0
21011,0
5114,3
21328,2
43005,1
23004,2
18045,0
15202,0
8039,0
13030,0
42211,3
15131,0
42014,1
17046,0
12019,3
16105,3
11016,2
21032,3
6028,1
1117,1
15110,1
3003,1
42004,1
21024,3
22404,3
20008,3
5034,3
2005,1
9028,3
34011,1
22203,3
22701,1
44003,1
19044,0
1002,1
22406,0
21212,0
7004,3
42026,0
13036,0
14104,3
9020,0
12005,0
23042,0
34008,1
41203,0
19117,0
12028,0
15114,2
8037,3
4011,0
20134,2
41303,3
19113,0
17021,2
10202,1
11002,2
19032,0
10008,0
1003,1
19018,0
15125,1
8049,1
12015,0
16008,3
12126,0
43009,2
9008,0
9026,0
16121,3
47006,3
15064,1
9009,1
9005,0
14003,2
14128,0
12106,2
15120,3
20143,0
27004,0
41208,1
20010,3
17050,0
18027,3
4009,2
24001,2
8057,3
44002,1
41402,1
31024,3
11010,2
13035,3
7005,1
32015,0
19118,0
48004,3
15006,2
9006,0
32020,1
13011,0
4107,3
18112,3
19023,0
14023,0
41211,2
23303,2
20112,0
20137,0
22103,1
18114,3
12026,2
9037,0
15017,0
16006,0
11003,1
33016,2
14116,0
15030,2
3002,1
15108,1
8015,3
15028,1
2014,0
15038,3
5121,2
42210,1
9113,3
41302,0
18025,0
20033,0
19105,1
16038,3
22503,2
20113,3
21015,1
42022,2
9024,3
15035,1
35020,2
12030,2
25005,2
1007,1
20201,3
12150,2
51008,0
8105,0
9012,0
23009,1
9034,1
14103,0
7101,0
22703,1
15005,2
21509,3
22301,3
31019,3
20047,1
17030,0
15109,0
15044,0
15019,0
12109,1
22012,3
15128,1
3005,3
41204,3
3102,3
19037,0
18014,3
17038,0
35005,1
18023,0
20021,0
14004,0
11111,0
92001,0
23203,0
14135,0
14035,2
42028,3
9102,3
22501,3
22408,0
5122,3
20030,0
33018,0
44101,2
11033,1
13126,0
11047,1
42301,3
15112,0
18140,2
4020,0
16101,0
41405,1
19007,0
18017,3
2015,0
34012,1
7111,2
4109,1
4017,1
17001,1
12033,1
17017,2
21401,0
47007,1
18019,0
22207,3
20122,0
13122,0
5030,3
44008,0
21314,1
10015,0
22305,2
17108,3
43001,1
4021,0
31016,3
12112,2
6001,1
10201,2
12031,2
6015,3
4012,3
19125,0
13028,3
22015,3
35011,0
21001,2
18110,3
22014,3
2022,3
21305,1
10010,0
12111,0
5028,1
19130,0
22017,3
21505,0
15022,1
22013,3
20106,3
48005,2
35002,2
23011,0
31009,3
15025,1
35018,3
31017,3
17003,3
6003,1
15043,0
14026,0
45005,1
17106,1
21403,3
17022,2
5024,0
12153,3
17048,0
13020,2
5124,3
19016,3
17110,3
16027,2
44013,2
42305,3
41205,1
41101,0
20042,0
5021,3
10013,3
17032,2
18137,0
12035,3
33015,2
22009,0
13032,0
17028,3
10114,0
18015,0
32003,1
15060,1
19025,0
14016,0
13026,0
16136,3
2016,0
18024,0
31706,0
20012,3
18020,3
33102,3
11040,3
48006,0
23702,0
18029,0
51003,0
19103,0
10039,0
42303,0
9001,1
19109,0
19127,2
8048,0
16108,0
41605,0
1012,0
17037,0
16021,0
